Rank,Title,Genre,Number_of_season,Number_of_episodes,Type,Actors,Creators,Origin,Language,Certification,Rating
1,Planet Earth II,[' Documentary'],1,6 episodes,"TV Mini-Series (2016)
",[' David Attenborough\n'],[],['UK'],English,,9.5
2,Planète Terre,[' Documentary'],1,11 episodes,"TV Mini-Series (2006)
","[' David Attenborough\n', ' Sigourney Weaver\n', ' Thomas Anguti Johnston\n']",[],['UK'],English,Tous publics,9.4
3,Frères d'armes,"[' Action', ' Drama', ' History', ' War']",1,10 episodes,"TV Mini-Series (2001)
","[' Scott Grimes\n', ' Damian Lewis\n', ' Ron Livingston\n', ' Shane Taylor\n', ' Donnie Wahlberg\n', ' Peter Youngblood Hills\n', ' Matthew Leitch\n', ' Rod Strohl\n', ' Nicholas Aaron\n', ' Philip Barantini\n', ' Michael Cudlitz\n', ' Dexter Fletcher\n', ' Rick Gomez\n', ' James Madio\n', ' Ross McCall\n', ' Doug Allen\n', ' George Calil\n', ' Nolan Hemmings\n', ' Robin Laing\n', ' Neal McDonough\n', ' Rick Warden\n', ' Dale Dye\n', ' Michael Fassbender\n', ' Frank John Hughes\n', ' Tim Matthews\n', ' Rene L. Moreno\n', ' Douglas Spain\n', ' Richard Speight Jr.\n', ' Kirk Acevedo\n', ' Eion Bailey\n', ' Craig Heaney\n', ' Peter McCabe\n', ' Matthew Settle\n', ' Ben Caplan\n', ' Mark Huberman\n', ' Phil McKee\n']",[],"['USA', 'UK']",Lithuanian,Tous publics,9.4
4,Breaking Bad,"[' Crime', ' Drama', ' Thriller']",5,62 episodes,"TV Series (2008–2013)
","[' Bryan Cranston\n', ' Anna Gunn\n', ' Aaron Paul\n', ' Betsy Brandt\n', ' RJ Mitte\n', ' Dean Norris\n', ' Bob Odenkirk\n', ' Steven Michael Quezada\n', ' Jonathan Banks\n', ' Giancarlo Esposito\n']",['Vince Gilligan'],['USA'],Spanish,Tous publics,9.5
5,Chernobyl,"[' Drama', ' History', ' Thriller']",1,5 episodes,"TV Mini-Series (2019)
","[' Jessie Buckley\n', ' Jared Harris\n', ' Stellan Skarsgård\n', ' Adam Nagaitis\n', ' Emily Watson\n', ' Paul Ritter\n', ' Robert Emms\n', ' Sam Troughton\n', ' Karl Davies\n', ' Michael Socha\n', ' Laura Elphinstone\n', ' Jan Ricica\n', ' Adrian Rawlins\n', ' Alan Williams\n', "" Con O'Neill\n"", ' Douggie McMeekin\n', ' Nadia Clifford\n', ' David Dencik\n', ' Gerard Kearns\n', ' Mark Lewis Jones\n', ' Adam Lundgren\n', ' Michael Shaeffer\n', ' Jamie Sives\n', ' Ron Cook\n', ' Povilas Jatkevicius\n', ' Jay Simpson\n', ' Joshua Leese\n', ' Ross Armstrong\n', ' Paulius Markevicius\n', ' Billy Postlethwaite\n', ' Ralph Ineson\n', ' Baltasar Breki Samper\n', ' Barry Keoghan\n', ' Philip Barantini\n', ' Amanda Drew\n', ' Oscar Dyekjær Giese\n', ' Karolis Kasperavicius\n', ' Cait Davis\n', ' Darius Petkevicius\n', ' Donald Sumpter\n', ' Tomas Zaibus\n']",['Craig Mazin'],"['USA', 'UK']",English,12,9.4
6,Sur écoute,"[' Crime', ' Drama', ' Thriller']",5,60 episodes,"TV Series (2002–2008)
","[' Dominic West\n', ' John Doman\n', ' Deirdre Lovejoy\n', ' Wendell Pierce\n', ' Lance Reddick\n', ' Sonja Sohn\n', ' Seth Gilliam\n', ' Domenick Lombardozzi\n', ' Clarke Peters\n', ' Andre Royo\n', ' Michael Kenneth Williams\n', ' Jim True-Frost\n', ' Frankie Faison\n', ' Corey Parker Robinson\n', ' Delaney Williams\n', ' J.D. Williams\n', ' Wood Harris\n', ' Idris Elba\n', ' Aidan Gillen\n', ' Jamie Hector\n', ' Gbenga Akinnagbe\n', ' Robert Wisdom\n', ' Anwan Glover\n', ' Felicia Pearson\n', ' Chad L. Coleman\n', ' Tray Chaney\n', ' Michael Kostroff\n', ' Isiah Whitlock Jr.\n', ' Robert F. Chew\n', ' Michael Salconi\n']",['David Simon'],['USA'],Spanish,Tous publics,9.3
7,Blue Planet II,[' Documentary'],1,8 episodes,"TV Mini-Series (2017–2018)
","[' David Attenborough\n', ' Peter Drost\n']",[],['UK'],English,,9.3
8,Notre planète,[' Documentary'],1,8 episodes,"TV Mini-Series (2019)
",[' David Attenborough\n'],[],"['USA', 'UK']",English,7,9.3
9,Cosmos: Une odyssée à travers l'univers,[' Documentary'],1,13 episodes,"TV Series (2014)
",[' Neil deGrasse Tyson\n'],[],['USA'],English,Tous publics,9.3
10,Game of Thrones,"[' Action', ' Adventure', ' Drama', ' Fantasy', ' Romance']",8,73 episodes,"TV Series (2011–2019)
","[' Peter Dinklage\n', ' Lena Headey\n', ' Emilia Clarke\n', ' Kit Harington\n', ' Sophie Turner\n', ' Maisie Williams\n', ' Nikolaj Coster-Waldau\n', ' Iain Glen\n', ' John Bradley\n', ' Alfie Allen\n', ' Conleth Hill\n', ' Liam Cunningham\n', ' Gwendoline Christie\n', ' Aidan Gillen\n', ' Isaac Hempstead Wright\n', ' Rory McCann\n', ' Nathalie Emmanuel\n', ' Jerome Flynn\n', ' Daniel Portman\n', ' Jacob Anderson\n', ' Ben Crompton\n', ' Kristofer Hivju\n', ' Julian Glover\n', ' Carice van Houten\n', ' Charles Dance\n', ' Hannah Murray\n']","['David Benioff', 'D.B. Weiss']","['USA', 'UK']",English,12,9.3
11,Cosmos,[' Documentary'],1,13 episodes,"TV Series (1980)
","[' Carl Sagan\n', ' Jaromír Hanzlík\n', ' Jonathan Fahn\n', ' Alan Belod\n', ' Jean Charney\n', ' Bill Grant\n', ' Bob Hevelone\n', ' Ronald A. Hilbert\n', ' Victor C. John\n', "" Arthur 'Lonne' Lane\n"", ' Linda Morabito\n', ' Larry Soderblom\n', ' Cecilia White\n']","['Ann Druyan', 'Carl Sagan', 'Steven Soter']","['USA', 'UK']",English,,9.3
12,The Last Dance,"[' Documentary', ' Biography', ' History', ' Sport']",1,10 episodes,"TV Mini-Series (2020)
","[' Phil Jackson\n', ' Michael Jordan\n', ' David Aldridge\n', ' Scottie Pippen\n', ' Steve Kerr\n', ' Michael Wilbon\n', ' Deloris Jordan\n', ' Andrea Kremer\n', ' John Paxson\n', ' Bill Wennington\n', ' B.J. Armstrong\n', ' Bob Costas\n', ' Ahmad Rashad\n', ' Jerry Reinsdorf\n', ' Dennis Rodman\n', ' Sam Smith\n', ' David Stern\n', ' Rick Telander\n', ' Mark Vancil\n']",[],['USA'],English,7,9.2
13,Rick et Morty,"[' Animation', ' Adventure', ' Comedy', ' Sci-Fi']",5,42 episodes,"TV Series (2013– )
","[' Justin Roiland\n', ' Chris Parnell\n', ' Spencer Grammer\n', ' Sarah Chalke\n', ' Kari Wahlgren\n', ' Dan Harmon\n', ' Maurice LaMarche\n']","['Dan Harmon', 'Justin Roiland']",['USA'],English,12,9.2
14,"Avatar, le dernier maître de l'air","[' Animation', ' Action', ' Adventure', ' Family', ' Fantasy', ' Mystery']",3,66 episodes,"TV Series (2005–2008)
","[' Zach Tyler\n', ' Jack De Sena\n', ' Dee Bradley Baker\n', ' Mae Whitman\n', ' Dante Basco\n', ' Michaela Jill Murphy\n', ' Mako\n']","['Michael Dante DiMartino', 'Bryan Konietzko']",['USA'],English,T,9.2
15,Les Soprano,"[' Crime', ' Drama']",6,86 episodes,"TV Series (1999–2007)
","[' James Gandolfini\n', ' Lorraine Bracco\n', ' Edie Falco\n', ' Michael Imperioli\n', ' Dominic Chianese\n', ' Steven Van Zandt\n', ' Tony Sirico\n', ' Robert Iler\n', ' Jamie-Lynn Sigler\n', ' Aida Turturro\n', ' Drea de Matteo\n', ' Steve Schirripa\n', ' Dan Grimaldi\n', ' Joseph R. Gannascoli\n', ' John Ventimiglia\n', ' Sharon Angela\n']",['David Chase'],['USA'],Russian,Tous publics,9.2
16,The World at War,"[' Documentary', ' History', ' War']",1,26 episodes,"TV Series (1973–1976)
",[' Laurence Olivier\n'],[],['UK'],Japanese,,9.2
17,"Life, l'aventure de la vie",[' Documentary'],1,11 episodes,"TV Mini-Series (2009)
","[' Oprah Winfrey\n', ' David Attenborough\n']",[],"['UK', 'USA', 'Greece', 'Italy', 'Germany']",English,Tous publics,9.1
18,Fullmetal Alchemist: Brotherhood,"[' Animation', ' Action', ' Adventure', ' Comedy', ' Drama', ' Fantasy', ' Sci-Fi']",1,69 episodes,"TV Series (2009–2012)
","[' Kent Williams\n', ' Iemasa Kayumi\n', ' Vic Mignogna\n', ' Muriel Hofmann\n', ' Lili Troncale\n', ' Romi Pak\n', ' Maxey Whitehead\n', ' Rie Kugimiya\n', ' Travis Willingham\n', "" Shin'ichirô Miki\n"", ' Colleen Clinkenbeard\n', ' Fumiko Orikasa\n', ' J. Michael Tatum\n', ' Kenta Miyake\n', ' Yuki Hayashi\n', ' Caitlin Glass\n', ' Monica Rial\n', ' Megumi Takamoto\n', ' Scott Freeman\n', ' Mai Gotou\n', ' Christopher Sabat\n', ' Tia Lynn Ballard\n', ' Todd Haberkorn\n', ' Ed Blaylock\n', ' Kenji Utsumi\n', ' Hidekatsu Shibata\n', ' Mamoru Miyano\n']",['Hiromu Arakawa'],['Japan'],Japanese,Tous publics,9.1
19,Sherlock,"[' Crime', ' Drama', ' Mystery', ' Thriller']",4,15 episodes,"TV Series (2010–2017)
","[' Benedict Cumberbatch\n', ' Martin Freeman\n', ' Una Stubbs\n', ' Rupert Graves\n', ' Louise Brealey\n', ' Mark Gatiss\n', ' Andrew Scott\n', ' Amanda Abbington\n', ' Jonathan Aris\n']","['Mark Gatiss', 'Steven Moffat']","['UK', 'USA']",English,Tous publics,9.1
20,The Vietnam War,"[' Documentary', ' History', ' War']",1,10 episodes,"TV Mini-Series (2017)
","[' Peter Coyote\n', ' Huy Duc\n', ' James Willbanks\n', ' Duong Van Mai Elliott\n', ' John Musgrave\n', ' Phan Quang Tue\n', ' Karl Marlantes\n', ' Nguyen Ngoc\n', ' Bao Ninh\n', ' Bill Zimmerman\n', ' Leslie Gelb\n', ' Hal Kushner\n', ' Roger Harris\n', ' Carol Crocker\n', "" Tim O'Brien\n"", ' Jack Todd\n', ' Bui Diem\n', ' Robert Gard\n', ' Neil Sheehan\n', ' Bill Ehrhart\n', ' Ron Ferrizzi\n']",[],[],,,9.1
21,La quatrième dimension,"[' Drama', ' Fantasy', ' Horror', ' Mystery', ' Sci-Fi', ' Thriller']",5,156 episodes,"TV Series (1959–1964)
",[' Rod Serling\n'],['Rod Serling'],['USA'],English,Tous publics,9.0
22,Sahsiyet,"[' Crime', ' Drama', ' Mystery']",1,12 episodes,"TV Mini-Series (2018)
","[' Haluk Bilginer\n', ' Cansu Dere\n', ' Metin Akdülger\n', ' Sebnem Bozoklu\n', ' Hüseyin Avni Danyal\n', ' Necip Memili\n', ' Senay Gürler\n', ' Ayhan Kavas\n', ' Önder Selen\n', ' Ibrahim Selim\n', ' Firat Topkorur\n', ' Recep Usta\n', ' Rabia Soyturk\n', ' Alptekin Ertürk\n', ' Müjde Ar\n', ' Yusufcan Sancakli\n', ' Hümeyra\n', ' Volkan Uygun\n', ' Avni Yalçin\n', ' Okan Avci\n', ' Cengiz Samsun\n', ' Ömer Çobanoglu\n', ' Can Ilhan\n', ' Bekir Hakan Uyanik\n', ' Ali Seçkiner Alici\n', ' Erkan Ayan\n', ' Turhan Kaya\n']",[],['Turkey'],Turkish,,9.1
23,The Beatles Anthology,"[' Documentary', ' Music']",1,8 episodes,"TV Mini-Series (1995–1996)
","[' Paul McCartney\n', ' George Harrison\n', ' Ringo Starr\n', ' George Martin\n', ' Neil Aspinall\n', ' Derek Taylor\n']",[],['UK'],French,,9.1
24,Planète des hommes,[' Documentary'],1,8 episodes,"TV Mini-Series (2011)
",[' John Hurt\n'],[],['UK'],English,,9.0
25,The Blue Planet,[' Documentary'],1,10 episodes,"TV Series (2001)
","[' David Attenborough\n', ' Pierce Brosnan\n']",[],['UK'],English,,9.0
26,Batman,"[' Animation', ' Action', ' Adventure', ' Family', ' Sci-Fi']",4,85 episodes,"TV Series (1992–1995)
","[' Kevin Conroy\n', ' Efrem Zimbalist Jr.\n', ' Bob Hastings\n']","['Bob Kane', 'Eric Radomski', 'Bruce Timm']",['USA'],English,Tous publics,9.0
27,Terres de glace,[' Documentary'],1,10 episodes,"TV Mini-Series (2011–2012)
","[' David Attenborough\n', ' Alec Baldwin\n']",[],"['UK', 'USA', 'Spain', 'Germany', 'Greece', 'Canada']",Russian,,9.0
28,Firefly,"[' Adventure', ' Drama', ' Sci-Fi']",1,14 episodes,"TV Series (2002–2003)
","[' Nathan Fillion\n', ' Gina Torres\n', ' Alan Tudyk\n', ' Morena Baccarin\n', ' Adam Baldwin\n', ' Jewel Staite\n', ' Sean Maher\n', ' Summer Glau\n', ' Ron Glass\n']",['Joss Whedon'],['USA'],Mandarin,Tous publics,9.0
29,Le décalogue,[' Drama'],1,10 episodes,"TV Mini-Series (1989–1990)
","[' Artur Barcis\n', ' Olgierd Lukaszewicz\n', ' Aleksander Bardini\n', ' Olaf Lubaszenko\n', ' Krystyna Janda\n', ' Piotr Machalica\n', ' Jan Tesarz\n', ' Stanislaw Gawlik\n', ' Krzysztof Kumor\n', ' Katarzyna Piwowarczyk\n', ' Maciej Szary\n', ' Henryk Baranowski\n']",[],"['Poland', 'West Germany']",Polish,,9.0
30,True Detective,"[' Crime', ' Drama', ' Mystery', ' Thriller']",3,24 episodes,"TV Series (2014– )
","[' Matthew McConaughey\n', ' Colin Farrell\n', ' Mahershala Ali\n', ' Woody Harrelson\n', ' Rachel McAdams\n', ' Carmen Ejogo\n', ' Michelle Monaghan\n', ' Taylor Kitsch\n', ' Stephen Dorff\n', ' Michael Potts\n', ' Kelly Reilly\n', ' Scoot McNairy\n', ' Tory Kittles\n', ' Vince Vaughn\n', ' Ray Fisher\n', ' Chris Kerson\n', ' Ritchie Coster\n', ' Sarah Gadon\n', ' Christopher James Baker\n', ' Afemo Omilami\n', ' James Frain\n', ' Brett Cullen\n', ' Mamie Gummer\n', ' J.D. Evermore\n', ' Andy Mackenzie\n', ' Dana Gourrier\n', ' Michael Irby\n', ' Abigail Spencer\n', ' Timothy V. Murphy\n', ' Yara Martinez\n', ' Adria Arjona\n', ' Isaiah C. Morgan\n', ' Madison Wolfe\n', ' Alain Uy\n', ' Jon Lindstrom\n', ' Kevin Dunn\n', ' Michael Greyeyes\n', ' Jon Tenney\n', ' W. Earl Brown\n', ' Joe Chrest\n', ' Rhys Wakefield\n', ' Michael Hyatt\n', ' Leven Rambin\n', ' Emily Nelson\n', ' Lera Lynn\n', ' Kennedi Butler\n', ' Dane Rhodes\n', ' Alexandra Daddario\n', ' Scott Shepherd\n', ' Josh Hopkins\n', ' James MacDonald\n', ' Michael Broderick\n', ' C.S. Lee\n', ' Tim Griffin\n', ' Lolita Davidovich\n', ' Tony Molina Jr.\n', ' Vinicius Zorin-Machado\n', ' Trevor Larcom\n', ' Brian Oerly\n', ' Bea Santos\n', ' Matt Battaglia\n', ' Sol Landerman\n', ' Meghan Wolfe\n', ' Myk Watford\n', ' David Morse\n', ' Rick Springfield\n', ' Jackson Beals\n', ' Glenn Fleshler\n', ' Michael Harney\n', ' Gareth Williams\n', ' Alex Fernandez\n', ' Brandon Flynn\n', ' David Stanbra\n', ' Richard Meehan\n', ' L. Warren Young\n', ' Erin Moriarty\n', ' Bill Kelly\n', ' Jim Klock\n', ' Gabriel Luna\n', ' Jack Topalian\n', ' Arthur Darbinyan\n', ' Garrett Kruithof\n', ' Agnes Albright\n', ' Emily Rios\n', ' Christian Campbell\n', ' Courtney Halverson\n', ' Don Yesso\n', ' Carla Vila\n', ' Benjamín Benítez\n', ' Michael Graziadei\n', ' Robert Renderos\n', ' Ronnie Gene Blevins\n', ' Corbin Pitts\n', ' Michael Rooker\n', ' Jay O. Sanders\n', ' Fred Ward\n', ' Lili Simmons\n', ' Shea Whigham\n', ' Christopher Berry\n', ' Brad Carter\n', ' Johnny McPhail\n', ' Deborah Ayorinde\n', ' Steven Williams\n', ' Phoenix Elkin\n', ' Charles Halford\n', ' Jodi Balfour\n', ' Lena McCarthy\n', ' Greg Bryan\n', ' Lindsay Musil\n', ' Pedro Miguel Arce\n', ' Molly Hagan\n', ' Ashley Hinshaw\n', ' Sola Bamis\n', ' Nathan Wetherington\n', ' Lennon Morgan\n', ' Nick Basta\n', ' Alyshia Ochse\n', ' Harlon Miller\n', ' Bailey Rae Fenderson\n', ' Jaiden Alexander McLeod\n', ' Miranda Rae Mayo\n', ' Bojesse Christopher\n', ' Brighton Sharbino\n', ' Weronika Rosati\n', ' Mark Chaet\n', ' Chet Grissom\n', ' Michael A. Klucher\n', ' Luke Edwards\n', ' Lawrence Turner\n', ' Stevin Knight\n', ' Cullen Moss\n', ' Joseph Sikora\n', ' Jancey Sheats\n', ' Jamison Jones\n', ' Anjul Nigam\n', ' Riley Smith\n', ' Ronny Cox\n', ' Thomas W. Moore\n', ' Cooper Roth\n']",['Nic Pizzolatto'],['USA'],English,12,9.0
31,The Civil War,"[' Documentary', ' History', ' War']",1,9 episodes,"TV Mini-Series (1990)
","[' Sam Waterston\n', ' Julie Harris\n', ' Jason Robards\n', ' Morgan Freeman\n', ' Paul Roebling\n', ' Garrison Keillor\n', ' George Black\n', ' David McCullough\n', ' Arthur Miller\n', ' Christopher Murney\n', ' Charles McDowell\n', ' Horton Foote\n', ' George Plimpton\n', ' Philip Bosco\n', ' Terry Courier\n', ' Jody Powell\n', ' Studs Terkel\n', ' Jeremy Irons\n', ' Derek Jacobi\n', ' Kurt Vonnegut Jr.\n', ' Gene Jones\n', ' Jerome Dempsey\n', ' Laurence Fishburne\n', ' Betsy Apple\n', ' Carol Craven\n', ' Marissa Copeland\n', ' Halo Wines\n', ' David Marks\n', ' Pamela Reed\n', ' Ronnie Gilbert\n', ' M. Emmet Walsh\n', ' Hoyt Axton\n', ' John Hartford\n', ' Walt MacPherson\n', ' Colleen Dewhurst\n', ' LaTanya Richardson Jackson\n', ' Bradford Washburn\n', ' Jesse Carr\n', ' Wendy Tilghman\n', ' Joe Mattys\n', ' Shelby Foote\n', ' Ed Bearss\n', ' Barbara Fields\n', ' James Symington\n', ' Stephen B. Oates\n']",[],['USA'],English,,9.0
32,Death Note,"[' Animation', ' Crime', ' Drama', ' Fantasy', ' Mystery', ' Thriller']",1,37 episodes,"TV Series (2006–2007)
","[' Mamoru Miyano\n', ' Brad Swaile\n', ' Vincent Tong\n', ' Ryô Naitô\n', ' Trevor Devall\n', ' Brian Drummond\n', ' Naoya Uchida\n', ' Chris Britton\n', ' Keiji Fujiwara\n', ' Kappei Yamaguchi\n', ' Aya Hirano\n', ' Shannon Chan-Kent\n', ' Alessandro Juliani\n', ' Shidô Nakamura\n', ' John Murphy\n', ' Kazuya Nakai\n', ' Kiyoshi Kobayashi\n', ' French Tickner\n', ' Masaki Aizawa\n', ' Brian Dobson\n', ' Ai Satô\n', ' Hideo Ishikawa\n']",[],['Japan'],Japanese,10,9.0
