Rank,Title,Genre,Number_of_season,Number_of_episodes,Type,Actors,Creators,Origin,Language,Certification,Rating
33,Fargo,"[' Crime', ' Drama', ' Thriller']",4,40 episodes,"TV Series (2014– )
","[' Allison Tolman\n', ' Billy Bob Thornton\n', ' Colin Hanks\n', ' Martin Freeman\n', ' Russell Harvard\n', ' Kirsten Dunst\n', ' Ewan McGregor\n', ' Patrick Wilson\n', ' Carrie Coon\n', ' Jesse Plemons\n', ' Mary Elizabeth Winstead\n', ' David Thewlis\n', ' Ted Danson\n', ' Bokeem Woodbine\n', ' Brad Mann\n', ' Francesco Acquaroli\n', ' Andrew Bird\n', ' Gaetano Bruno\n', ' Jessie Buckley\n', ' Emyri Crutchfield\n', ' Matthew Elam\n', ' Salvatore Esposito\n', ' Jeremie Harris\n', ' Corey Hendrix\n', ' Jack Huston\n', ' James Vincent Meredith\n', ' Timothy Olyphant\n', ' Chris Rock\n', ' Jason Schwartzman\n', ' Glynn Turman\n', ' Ben Whishaw\n', ' Anji White\n', ' Jean Smart\n', ' Bob Odenkirk\n', ' Keith Carradine\n', ' Cristin Milioti\n', ' Joey King\n', ' Zahn McClarnon\n', ' Angus Sampson\n', ' Michael Stuhlbarg\n', ' Andy Yu\n', ' Emily Haine\n', ' Jeffrey Donovan\n', ' Olivia Sandoval\n', ' Rachel Keller\n', ' Graham Verchere\n', ' Raven Stewart\n', ' Goran Bogdan\n', ' Joshua Close\n', ' Mark Forward\n', ' Gary Valentine\n', ' Michael Hogan\n', ' Wilma Pelly\n', ' Shea Whigham\n', ' Adam Goldberg\n', ' Glenn Howerton\n', ' Brad Garrett\n', ' Nick Offerman\n', ' Elizabeth Marvel\n', "" Keir O'Donnell\n"", ' Tom Musgrave\n', ' Barry Flatman\n', ' Rachel Blanchard\n', ' Susan Park\n', ' Oliver Platt\n', ' Zina Lee\n', ' Allan Dobrescu\n', ' Dan Beirne\n', ' Todd Mann\n', ' Nick Di Brizzi Jr.\n', ' Kate Walsh\n', ' Hamish Linklater\n', ' Linda Kash\n', ' Mary McDonnell\n', ' Julie Ann Emery\n', ' Keegan-Michael Key\n', ' Peter Breitmayer\n', ' Jordan Peele\n', ' Gordon S. Miller\n', ' Caitlynne Medrek\n', ' Spencer Drever\n', ' Chantal Perron\n', ' Amber Midthunder\n', ' Scott Hylands\n', ' Mike Bradecich\n', "" Ryan O'Nan\n"", ' Ivan Sherry\n', ' Adam Arkin\n', ' Atticus Mitchell\n', ' Liam Green\n', ' Niko Koupantsis\n', ' Steve Belford\n', ' Maggie Sullivun\n', ' Matt Cooke\n', ' Eric Keenleyside\n', ' Kate Corbett\n', ' Scoot McNairy\n', ' Ray Wise\n', ' Terry Kinney\n', ' Shawn Doyle\n', ' Stephen Root\n', ' Brian Markinson\n', ' Helena Mattsson\n', ' DJ Qualls\n', ' Kelly Holden Bashar\n', ' Kieran Culkin\n']",['Noah Hawley'],['USA'],Hebrew,Tous publics,8.9
34,Apocalypse: La 2ème guerre mondiale,"[' Documentary', ' History', ' War']",1,6 episodes,"TV Mini-Series (2009)
","[' Mathieu Kassovitz\n', ' Martin Sheen\n']",[],['France'],French,,9.0
35,Cowboy Bebop,"[' Animation', ' Action', ' Adventure', ' Drama', ' Sci-Fi', ' Thriller']",1,26 episodes,"TV Series (1998–1999)
","[' Kôichi Yamadera\n', ' Unshô Ishizuka\n', ' Steve Blum\n', ' Beau Billingslea\n', ' Kevin Seymour\n', ' Wendee Lee\n', ' Megumi Hayashibara\n', ' Isshin Chiba\n', ' Melissa Fahn\n', ' Aoi Tada\n']",['Hajime Yatate'],['Japan'],English,,8.9
36,Afrique sauvage,[' Documentary'],1,7 episodes,"TV Mini-Series (2013)
","[' David Attenborough\n', ' Simon Blakeney\n']",[],['UK'],English,,9.0
37,Dans leur regard,"[' Biography', ' Crime', ' Drama', ' History']",1,4 episodes,"TV Mini-Series (2019)
","[' Asante Blackk\n', ' Caleel Harris\n', ' Ethan Herisse\n', ' Marquis Rodriguez\n', ' Marsha Stephanie Blake\n', ' Kylie Bunbury\n', ' John Leguizamo\n', ' Niecy Nash\n', ' Suzzanne Douglas\n', ' Michael Kenneth Williams\n', ' Jharrel Jerome\n', ' Aunjanue Ellis\n', ' Felicity Huffman\n', ' Len Cariou\n', ' William Sadler\n', ' Adepero Oduye\n', ' Alexandra Templer\n', ' Denia Brache\n', ' Vera Farmiga\n', ' Omar J. Dorsey\n', ' Jovan Adepo\n', ' Chris Chalk\n', ' Justin Cunningham\n', ' Freddy Miyares\n', ' Famke Janssen\n', ' Chukwudi Iwuji\n', ' Storm Reid\n', ' Alex Breaux\n', ' Jayce Bartok\n', ' Frank Pando\n', ' Edward Carnevale\n', ' Tyler Dean Flores\n', ' Maliq Johnson\n', ' Isaiah Negrón\n', ' Elijah Richardson\n', ' Kate Easton\n', ' Todd Lawson\n', ' Caroline Hewitt\n', ' Chris Jackson\n', ' Joshua Jackson\n', ' Gary Perez\n', ' Aurora Perrineau\n', ' Dascha Polanco\n', ' Blair Underwood\n', ' Jimmy Gary Jr.\n', ' Vincent De Paul\n']",['Ava DuVernay'],['USA'],English,,8.9
38,Ramayan,"[' Family', ' Fantasy', ' War']",1,78 episodes,"TV Series (1987–1988)
","[' Arun Govil\n', ' Deepika Chikhalia\n', ' Sunil Lahri\n', ' Arvind Trivedi\n', ' Dara Singh\n', ' Sanjay Jog\n', ' Samir Rajda\n', ' Shyamsundar Kaalaani\n', ' Vijay Arora\n', ' Bal Dhuri\n', ' Jayshree Gadkar\n', ' Padma Khanna\n', ' Rajni Bala\n', ' Mukesh Rawal\n', ' Nalin Dave\n', ' Aparajita\n', ' Lalita Pawar\n', ' Renu Dhariwal\n', ' Mulraj Rajda\n', ' Urmila Bhatt\n', ' Sudhir Dalvi\n', ' Chandrashekhar\n', ' Vijay Kavish\n', ' Rajshekhar Upadhyay\n', ' Bashir Khan\n', ' Anjali Vyas\n', ' Sulakshana Khatri\n', ' Poonam Shetty\n', ' Girish Seth\n', ' Giriraj Shukla\n', ' Vibhuti Dave\n', ' Aslam Khan\n']",['Ramanand Sagar'],['India'],Hindi,,9.3
39,Last Week Tonight with John Oliver,"[' Comedy', ' News', ' Talk-Show']",7,196 episodes,"TV Series (2014– )
","[' John Oliver\n', ' David Kaye\n']",[],['USA'],English,10,8.9
40,TVF Pitchers,"[' Comedy', ' Drama']",1,5 episodes,"TV Mini-Series (2015)
","[' Naveen Kasturia\n', ' Arunabh Kumar\n', ' Jitendra Kumar\n', ' Abhay Mahajan\n', ' Akanksha Thakur\n', ' Maanvi Gagroo\n', ' Gopal Dutt\n']",['Arunabh Kumar'],['India'],English,,9.2
41,Hunter x Hunter,"[' Animation', ' Action', ' Adventure', ' Comedy', ' Fantasy']",1,148 episodes,"TV Series (2011–2014)
","[' Issei Futamata\n', ' Megumi Han\n', ' Cristina Valenzuela\n', ' Mariya Ise\n', ' Michael McConnohie\n', ' Erica Mendez\n']",['Yoshihiro Togashi'],['Japan'],Japanese,Tous publics,8.9
42,Only Fools and Horses....,[' Comedy'],9,64 episodes,"TV Series (1981–2003)
","[' David Jason\n', ' Nicholas Lyndhurst\n', ' Roger Lloyd Pack\n', ' Buster Merryfield\n', ' John Challis\n', ' Kenneth MacDonald\n']",['John Sullivan'],['UK'],English,,8.9
43,The Office,[' Comedy'],9,188 episodes,"TV Series (2005–2013)
","[' Rainn Wilson\n', ' John Krasinski\n', ' Jenna Fischer\n', ' Leslie David Baker\n', ' Brian Baumgartner\n', ' Angela Kinsey\n', ' Phyllis Smith\n', ' Kate Flannery\n', ' Creed Bratton\n', ' Oscar Nuñez\n', ' B.J. Novak\n', ' Mindy Kaling\n', ' Ed Helms\n', ' Paul Lieberstein\n', ' Steve Carell\n', ' Craig Robinson\n', ' Ellie Kemper\n']","['Greg Daniels', 'Ricky Gervais', 'Stephen Merchant']",['USA'],English,13,8.9
44,Friends,"[' Comedy', ' Romance']",10,235 episodes,"TV Series (1994–2004)
","[' Jennifer Aniston\n', ' Courteney Cox\n', ' Lisa Kudrow\n', ' Matt LeBlanc\n', ' Matthew Perry\n', ' David Schwimmer\n', ' James Michael Tyler\n']","['David Crane', 'Marta Kauffman']",['USA'],French,Tous publics,8.9
45,Le bateau,"[' Drama', ' Thriller', ' War']",1,3 episodes,"TV Mini-Series (1985–1987)
","[' Jürgen Prochnow\n', ' Herbert Grönemeyer\n', ' Klaus Wennemann\n', ' Hubertus Bengsch\n', ' Martin Semmelrogge\n', ' Bernd Tauber\n', ' Erwin Leder\n', ' Martin May\n', ' Heinz Hoenig\n', ' Uwe Ochsenknecht\n', ' Claude-Oliver Rudolph\n', ' Jan Fedder\n', ' Ralf Richter\n', ' Joachim Bernhard\n', ' Oliver Stritzel\n', ' Konrad Becker\n', ' Lutz Schnell\n', ' Martin Hemme\n', ' Wilhelm Pietsch\n', ' Helmut Neumeier\n', ' Dirk Salomon\n', ' Jean-Claude Hoffmann\n', ' Arno Kral\n', ' Maryline Moulard\n', ' Rita Cadillac\n', ' Otto Sander\n', ' Günter Lamprecht\n']",[],"['West Germany', 'France', 'UK', 'Italy']",German,,8.8
46,Monty Python's Flying Circus,[' Comedy'],4,45 episodes,"TV Series (1969–1974)
","[' Graham Chapman\n', ' Eric Idle\n', ' Terry Jones\n', ' Michael Palin\n', ' Terry Gilliam\n', ' John Cleese\n', ' Carol Cleveland\n']","['Graham Chapman', 'Eric Idle', 'Terry Jones']",['UK'],Spanish,,8.8
47,Seinfeld,[' Comedy'],9,172 episodes,"TV Series (1989–1998)
","[' Jerry Seinfeld\n', ' Jason Alexander\n', ' Michael Richards\n', ' Julia Louis-Dreyfus\n', ' Ruth Cohen\n']","['Larry David', 'Jerry Seinfeld']",['USA'],English,Tous publics,8.8
48,Souvenirs de Gravity Falls,"[' Animation', ' Action', ' Adventure', ' Comedy', ' Family', ' Fantasy', ' Mystery', ' Sci-Fi']",2,40 episodes,"TV Series (2012–2016)
","[' Jason Ritter\n', ' Alex Hirsch\n', ' Kristen Schaal\n', ' Linda Cardellini\n', ' Kevin Michael Richardson\n', ' Matt Chapman\n', ' Kari Wahlgren\n', ' John DiMaggio\n']",['Alex Hirsch'],['USA'],English,Tous publics,8.9
49,Orgueil et préjugés,"[' Drama', ' Romance']",1,6 episodes,"TV Mini-Series (1995)
","[' Jennifer Ehle\n', ' Colin Firth\n', ' Susannah Harker\n', ' Julia Sawalha\n', ' Alison Steadman\n', ' Benjamin Whitrow\n', ' Crispin Bonham-Carter\n', ' Polly Maberly\n', ' Lucy Briers\n', ' Anna Chancellor\n', ' Lucy Robinson\n', ' Adrian Lukis\n', ' David Bamber\n', ' Lucy Scott\n', ' Lucy Davis\n', ' Emilia Fox\n', ' Marlene Sidaway\n', ' Barbara Leigh-Hunt\n', ' Tim Wylton\n', ' Rupert Vansittart\n', ' Joanna David\n', ' Nadia Chambers\n', ' David Bark-Jones\n', ' Lynn Farleigh\n', ' Christopher Benjamin\n', ' Roger Barclay\n', "" Kate O'Malley\n"", ' Norma Streader\n', ' Paul Moriarty\n', ' Victoria Hamilton\n', ' Anthony Calf\n', ' Sarah Legg\n', ' Annabel Taylor\n', ' Harriet Eastcott\n', ' Natasha Isaacs\n', ' Marie-Louise Flamank\n', ' Roy Holder\n', ' Julian Erleigh\n', ' Neville Phillips\n', ' Christopher Staines\n', ' Jacob Casselden\n']",[],['UK'],English,,8.8
50,How the Universe Works,[' Documentary'],8,77 episodes,"TV Series (2010– )
","[' Phil Plait\n', ' Michelle Thaller\n', ' Mike Rowe\n', ' Hakeem Oluseyi\n', ' Lawrence Krauss\n', ' James S. Bullock\n', ' Moogega Cooper\n']",[],['USA'],English,,8.9
51,Black Mirror,"[' Drama', ' Sci-Fi', ' Thriller']",5,22 episodes,"TV Series (2011– )
","[' Daniel Lapaine\n', ' Hannah John-Kamen\n', ' Michaela Coel\n', ' Beatrice Robertson-Jones\n', ' Charles Babalola\n']",['Charlie Brooker'],['UK'],English,16,8.8
52,Twin Peaks,"[' Crime', ' Drama', ' Mystery', ' Thriller']",2,30 episodes,"TV Series (1990–1991)
","[' Kyle MacLachlan\n', ' Michael Ontkean\n', ' Mädchen Amick\n', ' Dana Ashbrook\n', ' Richard Beymer\n', ' Lara Flynn Boyle\n', ' Sherilyn Fenn\n', ' Warren Frost\n', ' Peggy Lipton\n', ' James Marshall\n', ' Everett McGill\n', ' Jack Nance\n', ' Joan Chen\n', ' Kimmy Robertson\n', ' Michael Horse\n', ' Piper Laurie\n', ' Harry Goaz\n', ' Eric DaRe\n', ' Wendy Robie\n', ' Ray Wise\n', ' Sheryl Lee\n', ' Russ Tamblyn\n', ' Don S. Davis\n', ' Chris Mulkey\n', ' Gary Hershberger\n', ' Grace Zabriskie\n']","['Mark Frost', 'David Lynch']",['USA'],Norwegian,Tous publics,8.8
53,Nathan for You,"[' Documentary', ' Comedy']",4,32 episodes,"TV Series (2013–2017)
",[' Nathan Fielder\n'],"['Nathan Fielder', 'Michael Koman']",['USA'],English,,8.8
54,La Forêt de l'Étrange,"[' Animation', ' Adventure', ' Drama', ' Family', ' Fantasy', ' Horror', ' Mystery', ' Thriller']",1,10 episodes,"TV Mini-Series (2014)
","[' Elijah Wood\n', ' Collin Dean\n', ' Melanie Lynskey\n']","['Katie Krentz', 'Patrick McHale']",['USA'],English,,8.8
55,One Punch Man,"[' Animation', ' Action', ' Comedy', ' Fantasy', ' Sci-Fi']",2,24 episodes,"TV Series (2015– )
","[' Makoto Furukawa\n', ' Kaito Ishikawa\n', ' Max Mittelman\n', ' Zach Aguilar\n', ' Hiromichi Tezuka\n', ' Robbie Daymond\n', ' Kyle Hebert\n', ' Shôta Yamamoto\n', ' Yôji Ueda\n', ' Sean Chiplock\n', ' Yoshiaki Hasegawa\n', ' Kirk Thornton\n', "" Shin'ya Hamazoe\n"", ' Bill Rogers\n', ' Hikaru Midorikawa\n', ' Ben Lepley\n', ' Ben Pronsky\n', ' Koichi Soma\n', ' Patrick Seitz\n']",[],['Japan'],English,12,8.8
56,Narcos,"[' Biography', ' Crime', ' Drama', ' Thriller']",3,30 episodes,"TV Series (2015–2017)
","[' Pedro Pascal\n', ' Wagner Moura\n', ' Boyd Holbrook\n', ' Alberto Ammann\n', ' Paulina Gaitan\n', ' Juan Murcia\n', ' Jorge Monterrosa\n', ' Damián Alcázar\n', ' Francisco Denis\n', ' Raúl Méndez\n', ' Juan Sebastián Calero\n', ' Paulina García\n', ' Diego Cataño\n', ' Brett Cullen\n', ' Julián Díaz\n', ' Joanna Christie\n']","['Carlo Bernard', 'Chris Brancato', 'Doug Miro']","['USA', 'Colombia', 'Mexico']",Spanish,12,8.8
57,Peaky Blinders,"[' Crime', ' Drama']",7,37 episodes,"TV Series (2013– )
","[' Cillian Murphy\n', ' Paul Anderson\n', ' Helen McCrory\n', ' Sophie Rundle\n', ' Ned Dennehy\n', ' Finn Cole\n', ' Ian Peck\n', ' Harry Kirton\n', ' Joe Cole\n', "" Natasha O'Keeffe\n"", ' Packy Lee\n', ' Annabelle Wallis\n', ' Kate Phillips\n', ' Tony Pitts\n', ' Aimee-Ffion Edwards\n', ' Jordan Bolger\n']",['Steven Knight'],['UK'],Irish,10,8.8
58,Blackadder Goes Forth,"[' Comedy', ' War']",1,6 episodes,"TV Series (1989)
","[' Rowan Atkinson\n', ' Tony Robinson\n', ' Stephen Fry\n', ' Hugh Laurie\n', ' Tim McInnerny\n']",[],['UK'],English,,8.8
59,Freaks & Geeks,"[' Comedy', ' Drama']",1,18 episodes,"TV Series (1999–2000)
","[' Linda Cardellini\n', ' John Francis Daley\n', ' James Franco\n', ' Samm Levine\n', ' Seth Rogen\n', ' Jason Segel\n', ' Martin Starr\n', ' Becky Ann Baker\n', ' Joe Flaherty\n', ' Busy Philipps\n', ' Jerome Elston Scott\n', ' Steve Bannos\n', ' Dave Allen\n', ' Sarah Hagan\n', ' Jerry Messing\n', ' Natasha Melnick\n', ' Stephen Lea Sheppard\n', ' Chauncey Leopardi\n']",['Paul Feig'],['USA'],English,12,8.8
60,L'attaque des titans,"[' Animation', ' Action', ' Adventure', ' Drama', ' Fantasy', ' Horror']",4,69 episodes,"TV Series (2013– )
","[' Marina Inoue\n', ' Yûki Kaji\n', ' Yui Ishikawa\n', ' Josh Grelle\n', ' Bryce Papenbrook\n', ' Trina Nishimura\n', ' Kishô Taniyama\n', ' Hiro Shimono\n', ' Clifford Chapin\n', ' Hiroshi Kamiya\n', ' Daisuke Ono\n', ' Yû Kobayashi\n', ' Mike McFarland\n', ' Romi Pak\n', ' Ashly Burch\n', ' Matthew Mercer\n', ' J. Michael Tatum\n', ' Jessica Calvello\n', ' Yoshimasa Hosoya\n', ' Shiori Mikami\n', ' Robert McCollum\n', ' Bryn Apprill\n']",[],['Japan'],Japanese,16,8.8
61,L'hôtel en folie,[' Comedy'],2,12 episodes,"TV Series (1975–1979)
","[' John Cleese\n', ' Prunella Scales\n', ' Andrew Sachs\n', ' Connie Booth\n', ' Ballard Berkeley\n', ' Gilly Flower\n', ' Renee Roberts\n', ' Brian Hall\n']",[],['UK'],Spanish,,8.7
62,Senke nad Balkanom,"[' Crime', ' Drama', ' Thriller']",2,20 episodes,"TV Series (2017– )
","[' Andrija Kuzmanovic\n', ' Marija Bergam\n', ' Dragan Bjelogrlic\n', ' Jovana Stojiljkovic\n', ' Nenad Jezdic\n', ' Gordan Kicic\n', ' Goran Bogdan\n', ' Aleksandar Gligoric\n', ' Nebojsa Dugalic\n', ' Aleksandar Stojkovic\n', "" Slobodan 'Boda' Ninkovic\n"", ' Branimir Brstina\n', ' Marko Zivic\n', ' Milos Samolov\n', "" Srdjan 'Zika' Todorovic\n"", ' Toni Mihajlovski\n', ' Petre Arsovski\n', "" Vojislav 'Voja' Brajovic\n"", ' Djordje Kukuljica\n', ' Miodrag Fisekovic\n', ' Anja Mit\n', ' Milivoje Stanimirovic\n', ' Ljubomir Nikolic\n', ' Nikola Djuricko\n', ' Marko Gvero\n', ' Sandra Bugarski\n', ' Marko Grabez\n', ' Natasa Ninkovic\n', ' Bojan Navojec\n', ' Milos Timotijevic\n', ' Bogdan Diklic\n', ' Leona Paraminski\n', ' Vesna Trivalic\n', ' Aleksej Bjelogrlic\n', ' Aksel Mehmet\n']",['Dragan Bjelogrlic'],['Serbia'],Slovenian,,9.1
63,Chappelle's Show,"[' Comedy', ' Music']",3,33 episodes,"TV Series (2003–2006)
","[' Dave Chappelle\n', ' Donnell Rawlings\n', ' Rudy Rush\n', ' Charlie Murphy\n', ' Neal Brennan\n']","['Neal Brennan', 'Dave Chappelle']",['USA'],English,,8.7
64,Stranger Things,"[' Drama', ' Fantasy', ' Horror', ' Mystery', ' Sci-Fi', ' Thriller']",4,33 episodes,"TV Series (2016– )
","[' Winona Ryder\n', ' David Harbour\n', ' Finn Wolfhard\n', ' Millie Bobby Brown\n', ' Gaten Matarazzo\n', ' Caleb McLaughlin\n', ' Natalia Dyer\n', ' Charlie Heaton\n', ' Joe Keery\n', ' Cara Buono\n', ' Noah Schnapp\n', ' Sadie Sink\n', ' Priah Ferguson\n', ' Dacre Montgomery\n', ' Maya Hawke\n', ' Brett Gelman\n', ' Joe Chrest\n']","['Matt Duffer', 'Ross Duffer']",['USA'],Russian,16,8.8
