Rank,Title,Genre,Number_of_season,Number_of_episodes,Type,Actors,Creators,Origin,Language,Certification,Rating
65,Philadelphia,[' Comedy'],15,154 episodes,"TV Series (2005– )
","[' Charlie Day\n', ' Glenn Howerton\n', ' Rob McElhenney\n', ' Kaitlin Olson\n', ' Danny DeVito\n']","['Glenn Howerton', 'Rob McElhenney']",['USA'],English,10,8.8
66,Mahabharat,"[' Drama', ' History', ' War']",1,94 episodes,"TV Series (1988–1990)
","[' Harish Bhimani\n', ' Nitish Bharadwaj\n', ' Mukesh Khanna\n', ' Gajendra Chouhan\n', ' Praveen Kumar\n', ' Arjun\n', ' Rupa Ganguly\n', ' Puneet Issar\n', ' Pankaj Dheer\n', ' Gufi Paintal\n', ' Girja Shankar\n', ' Surendra Pal\n', ' Renuka Israni\n', ' Nazneen\n', ' Virendra Razdan\n', ' Vinod Kapoor\n', ' Sameer Chitre\n', ' Sanjeev Chitre\n', ' Pradeep Singh Rawat\n', ' Sagar Salunke\n', ' Aloka Mukerjee\n', ' Rishabh Shukla\n', ' Kiran Juneja\n', ' Debashree Roy\n', ' Tarakesh Chauhan\n', ' Roma Manik\n', ' Mayur Verma\n', ' Varsha Usgaonkar\n', ' Dharmesh Tiwari\n', ' Pradeep Sharma\n', ' Arun Bakshi\n', ' Paintal\n', ' Kapil Kumar\n', ' Rajesh Vivek\n', ' Channa Ruparel\n', ' Parijat\n', ' Goga Kapoor\n', ' Sheela Sharma\n', ' Raj Babbar\n', ' Sudesh Berry\n', ' Jahnavi\n', ' Manju Vyas\n', ' Rasik Dave\n', ' Meena Chakraborty\n', ' Menaka Babbar\n', ' Lalit Tiwari\n', ' Razak Khan\n', ' Rana Jung Bahadur\n', ' Deep Dhillon\n', ' Ashok Sharma\n', ' Samir Rajda\n', ' Pawan Shukla\n', ' Karunakar Pathak\n', ' Vikash Prasad\n', ' Daboo Malik\n', ' Dinesh Anand\n', ' Vishnu Sharma\n', ' Dara Singh\n', ' Sharat Saxena\n']",[],['India'],Hindi,,9.0
67,Kota Factory,"[' Comedy', ' Drama']",1,5 episodes,"TV Series (2019)
","[' Mayur More\n', ' Jitendra Kumar\n', ' Ranjan Raj\n', ' Revathi Pillai\n', ' Alam Khan\n', ' Urvi Singh\n', ' Ahsaas Channa\n', ' Harish Peddinti\n', ' Arun Kumar\n', ' Avi Singh\n', ' Sachin Srivastava\n']",['Saurabh Khanna'],['India'],Hindi,,9.1
68,Vratice se rode,"[' Comedy', ' Crime', ' Drama', ' Romance']",1,25 episodes,"TV Series (2007–2008)
","[' Nikola Djuricko\n', ' Dragan Bjelogrlic\n', "" Srdjan 'Zika' Todorovic\n"", ' Ljubomir Bandovic\n', ' Mira Banjac\n', ' Goran Radakovic\n', ' Branimir Brstina\n', ' Mirjana Karanovic\n', ' Boris Komnenic\n', ' Novak Bilbija\n', ' Nikola Kojo\n', ' Miodrag Radovanovic\n', ' Marina Vodenicar\n', ' Branislav Lecic\n', ' Vanja Milacic\n', ' Sanja Radisic\n', ' Sasa Petrovic\n', ' Gordana Djurdjevic\n', "" Radoslav 'Rale' Milenkovic\n""]",[],['Serbia'],Serbian,,9.0
69,Arrested development - Les nouveaux pauvres,[' Comedy'],5,84 episodes,"TV Series (2003– )
","[' Jason Bateman\n', ' Portia de Rossi\n', ' Will Arnett\n', ' Michael Cera\n', ' Alia Shawkat\n', ' Tony Hale\n', ' David Cross\n', ' Jeffrey Tambor\n', ' Jessica Walter\n', ' Ron Howard\n']",['Mitchell Hurwitz'],['USA'],English,Tous publics,8.7
70,Rome,"[' Action', ' Drama', ' History', ' Romance', ' War']",2,22 episodes,"TV Series (2005–2007)
","[' Kevin McKidd\n', ' Ray Stevenson\n', ' Polly Walker\n', ' Kerry Condon\n', ' James Purefoy\n', ' Ian McNeice\n', ' Coral Amiga\n', ' Lindsay Duncan\n', ' Lidia Biondi\n', ' Tobias Menzies\n', ' Nicholas Woodeson\n', ' David Bamber\n', ' Chiara Mastalli\n', ' Manfredi Aliquo\n', ' Indira Varma\n', ' Suzanne Bertish\n', ' Max Pirkis\n', ' Lee Boardman\n', ' Esther Hall\n', ' Ciarán Hinds\n', ' Anna Fausta Primiano\n', ' Michael Nardone\n']","['Bruno Heller', 'William J. MacDonald', 'John Milius']","['UK', 'USA']",English,Tous publics,8.7
71,Dragon Ball Z,"[' Animation', ' Action', ' Adventure', ' Comedy', ' Drama', ' Fantasy', ' Sci-Fi', ' Thriller']",1,291 episodes,"TV Series (1989–1996)
","[' Jôji Yanami\n', ' Kyle Hebert\n', ' Masako Nozawa\n', ' Christopher Sabat\n', ' Sean Schemmel\n', ' Mayumi Tanaka\n', ' Sonny Strait\n', ' Stephanie Nadolny\n', ' Toshio Furukawa\n', ' Ryô Horikawa\n', ' Hiromi Tsuru\n', ' Tiffany Vollmer\n', ' Mike McFarland\n', ' Cynthia Cranz\n', ' Hirotaka Suzuoki\n', ' Daisuke Gôri\n', ' Takeshi Kusao\n', ' Tôru Furuya\n']",[],['Japan'],Japanese,Tous publics,8.7
72,À la maison blanche,[' Drama'],7,155 episodes,"TV Series (1999–2006)
","[' Allison Janney\n', ' John Spencer\n', ' Bradley Whitford\n', ' Martin Sheen\n', ' Janel Moloney\n', ' Richard Schiff\n', ' Dulé Hill\n', ' NiCole Robinson\n', ' Melissa Fitzgerald\n', ' Rob Lowe\n', ' Joshua Malina\n', ' Stockard Channing\n']",['Aaron Sorkin'],['USA'],English,Tous publics,8.8
73,Steins;Gate,"[' Animation', ' Comedy', ' Drama', ' Romance', ' Sci-Fi', ' Thriller']",1,26 episodes,"TV Series (2011–2015)
","[' Mamoru Miyano\n', ' Asami Imai\n', ' Kana Hanazawa\n', ' Ashly Burch\n', ' Trina Nishimura\n', ' J. Michael Tatum\n', ' Tomokazu Seki\n', ' Tyson Rinehart\n', ' Cherami Leigh\n', ' Yukari Tamura\n', ' Saori Gotô\n', ' Yû Kobayashi\n', ' Masaki Terasoma\n', ' Jessica Cavanagh\n']",[],['Japan'],English,,8.8
74,Leyla ile Mecnun,"[' Adventure', ' Comedy', ' Drama', ' Fantasy', ' Mystery', ' Romance']",3,104 episodes,"TV Series (2011–2014)
","[' Ali Atay\n', ' Ahmet Mümtaz Taylan\n', ' Serkan Keskin\n', ' Osman Sonant\n', ' Ege Tanman\n', ' Cengiz Bozkurt\n', ' Köksal Engür\n', ' Nalan Kuruçim\n', ' Engin Günay\n', ' Neslihan Aker\n', ' Istar Gökseven\n', ' Sebahat Adalar\n', ' Mehmet Usta\n', ' Ipek Türktan\n', ' Güliz Gençoglu\n', ' Acelya Devrim Yilhan\n', ' Ayse Selen\n', ' Sarp Aydinoglu\n', ' Mustafa Asik\n', ' Melis Birkan\n']",[],['Turkey'],Turkish,,9.1
75,Dark,"[' Crime', ' Drama', ' Mystery', ' Sci-Fi', ' Thriller']",3,Tomorrow,"TV Series (2017–2020)
","[' Karoline Eichhorn\n', ' Louis Hofmann\n', ' Jördis Triebel\n', ' Stephan Kampwirth\n', ' Maja Schöne\n', ' Tamar Pelzig\n', ' Oliver Masucci\n', ' Andreas Pietschmann\n', ' Moritz Jahn\n', ' Peter Benedict\n', ' Deborah Kaufmann\n', ' Christian Hutcherson\n', ' Lisa Vicari\n', ' Paul Lux\n', ' Gina Stiebitz\n', ' Will Beinbrink\n', ' Daan Lennard Liebrenz\n', ' Carlotta von Falkenhayn\n', ' Mark Waschke\n', ' Leopold Hornung\n', ' Julika Jenkins\n', ' Christian Pätzold\n', ' Anne Ratte-Polle\n', ' Tatja Seibt\n', ' Shani Atias\n', ' Lydia Makrides\n', ' Lisa Kreuzer\n', ' Walter Kreye\n', ' Dietrich Hollinderbäumer\n', ' Christian Steyer\n']","['Baran bo Odar', 'Jantje Friese']","['Germany', 'USA']",German,16,8.8
76,Oz,"[' Crime', ' Drama', ' Thriller']",6,56 episodes,"TV Series (1997–2003)
","[' Ernie Hudson\n', ' J.K. Simmons\n', ' Lee Tergesen\n', ' Dean Winters\n', ' George Morfogen\n', ' Terry Kinney\n', ' Rita Moreno\n', ' Harold Perrineau\n', ' Eamonn Walker\n', ' Craig muMs Grant\n', ' Luna Lauren Velez\n', ' Granville Adams\n', ' Tom Mardirosian\n', ' Kirk Acevedo\n', ' BD Wong\n', ' Chuck Zito\n', ' Philip Scozzarella\n', ' Scott William Winters\n', ' Otto Sanchez\n', ' Christopher Meloni\n', ' Robert Clohessy\n', ' R.E. Rodgers\n', ' Kristin Rohde\n', ' Carl DiMaggio\n', ' Evan Seinfeld\n', ' Adewale Akinnuoye-Agbaje\n', ' Timothy L. Brown\n', ' Sean Dugan\n', ' Zeljko Ivanek\n', ' Steven Wishnoff\n', ' David Zayas\n', ' Anthony Chisholm\n', ' Edie Falco\n', ' J.D. Williams\n']",['Tom Fontana'],['USA'],English,10,8.7
77,Dragon Ball Z,"[' Animation', ' Action', ' Adventure', ' Fantasy', ' Sci-Fi', ' Thriller']",16,277 episodes,"TV Series (1996–2003)
","[' Doc Harris\n', ' Christopher Sabat\n', ' Scott McNeil\n', ' Sean Schemmel\n', ' Terry Klassen\n', ' Brian Drummond\n', ' Sonny Strait\n', ' Stephanie Nadolny\n', ' Don Brown\n', ' Tiffany Vollmer\n', ' Dale Kelly\n', ' Cathy Weseluck\n', ' Jillian Michaels\n', ' Kyle Hebert\n', ' Michael Dobson\n', ' Kirby Morrow\n', ' Ted Cole\n', ' Cynthia Cranz\n', ' Mike McFarland\n', ' Chris Rager\n', ' Lisa Ann Beley\n']",[],"['Japan', 'USA', 'Canada']",English,12,8.7
78,House of Cards,[' Drama'],6,73 episodes,"TV Series (2013–2018)
","[' Robin Wright\n', ' Michael Kelly\n', ' Kevin Spacey\n', ' Justin Doescher\n', ' Derek Cecil\n', ' Jayne Atkinson\n', ' Nathan Darrow\n', ' Mahershala Ali\n', ' Boris McGiver\n']",['Beau Willimon'],['USA'],English,Tous publics,8.7
79,Still Game,[' Comedy'],9,63 episodes,"TV Series (2002–2019)
","[' Ford Kiernan\n', ' Greg Hemphill\n', ' Paul Riley\n', ' Gavin Mitchell\n', ' Mark Cox\n', ' Jane McCarry\n', ' Sanjeev Kohli\n', ' James Martin\n', ' Irene Ann Burt\n', ' Shamshad Akhtar\n']",[],['UK'],English,,8.9
80,Vinland Saga,"[' Animation', ' Action', ' Adventure', ' History']",1,24 episodes,"TV Series (2019)
","[' Naoya Uchida\n', ' Hiroki Yasumoto\n', ' Yûto Uemura\n', ' Kenshô Ono\n', ' Akio Ôtsuka\n', ' Atsushi Ono\n', ' Satoshi Hino\n', ' Takayuki Sugô\n', ' Yôji Ueda\n']",[],['Japan'],Japanese,,8.8
81,Cobra Kai,"[' Action', ' Comedy', ' Drama', ' Sport']",3,2020,"TV Series (2018– )
","[' Xolo Maridueña\n', ' Ralph Macchio\n', ' William Zabka\n', ' Courtney Henggeler\n', ' Tanner Buchanan\n', ' Mary Mouser\n', ' Jacob Bertrand\n', ' Nichole Brown\n', ' Gianni Decenzo\n', ' Owen Morgan\n', ' Hannah Kepple\n', ' Martin Kove\n', ' Cameron Markeles\n', ' Asher Sheets\n', ' Griffin Santopietro\n', ' Aldan Karanovich\n', ' Vanessa Rubio\n', ' Aedin Mincks\n']",[],['USA'],English,16,8.8
82,"I, Claudius","[' Biography', ' Drama', ' History']",1,13 episodes,"TV Mini-Series (1976)
","[' Derek Jacobi\n', ' George Baker\n', ' Margaret Tyzack\n', ' Siân Phillips\n', ' Brian Blessed\n', ' James Faulkner\n']",[],['UK'],German,,8.7
83,Better Call Saul,"[' Crime', ' Drama']",6,2021,"TV Series (2015– )
","[' Bob Odenkirk\n', ' Jonathan Banks\n', ' Rhea Seehorn\n', ' Patrick Fabian\n', ' Michael Mando\n', ' Michael McKean\n', ' Giancarlo Esposito\n']","['Vince Gilligan', 'Peter Gould']",['USA'],Vietnamese,Tous publics avec avertissement,8.7
84,Larry et son nombril,[' Comedy'],10,100 episodes,"TV Series (2000– )
","[' Larry David\n', ' Jeff Garlin\n', ' Cheryl Hines\n', ' Susie Essman\n']",['Larry David'],['USA'],English,10,8.7
85,La fabuleuse Mme Maisel,"[' Comedy', ' Drama']",4,2020,"TV Series (2017– )
","[' Rachel Brosnahan\n', ' Alex Borstein\n', ' Michael Zegen\n', ' Marin Hinkle\n', ' Tony Shalhoub\n', ' Nunzio Pascale\n', ' Matteo Pascale\n', ' Kevin Pollak\n', ' Matilda Szydagis\n', ' Brian Tarantina\n', ' Caroline Aaron\n', ' Joel Johnstone\n', ' Bailey De Young\n', ' Cynthia Darlow\n']",['Amy Sherman-Palladino'],['USA'],English,18,8.7
86,One Strange Rock,[' Documentary'],2,11 episodes,"TV Series (2018– )
","[' Will Smith\n', ' Chris Hadfield\n', ' Jerry Linenger\n', ' Mae C. Jemison\n', ' Nicole Stott\n', ' Leland Melvin\n', ' Michael Massimino\n', ' Jeff Hoffman\n']",[],['USA'],Kazakh,,8.8
87,Fleabag,"[' Comedy', ' Drama']",2,12 episodes,"TV Series (2016–2019)
","[' Phoebe Waller-Bridge\n', ' Sian Clifford\n', ' Olivia Colman\n', ' Jenny Rainsford\n', ' Bill Paterson\n', ' Brett Gelman\n', ' Andrew Scott\n', ' Hugh Skinner\n', ' Ben Aldridge\n']",['Phoebe Waller-Bridge'],['UK'],English,18,8.7
88,Sarabhai vs Sarabhai,[' Comedy'],2,79 episodes,"TV Series (2004–2017)
","[' Satish Shah\n', ' Ratna Pathak Shah\n', ' Sumeet Raghvan\n', ' Rupali Ganguly\n', ' Rajesh Kumar\n', ' Ghanshyam Nayak\n', ' Deven Bhojani\n']",[],['India'],English,,8.9
89,The Boys,"[' Action', ' Comedy', ' Crime', ' Sci-Fi']",3,17 episodes,"TV Series (2019– )
","[' Karl Urban\n', ' Jack Quaid\n', ' Antony Starr\n', ' Erin Moriarty\n', ' Dominique McElligott\n', ' Jessie T. Usher\n', ' Laz Alonso\n', ' Chace Crawford\n', ' Tomer Capon\n', ' Karen Fukuhara\n', ' Nathan Mitchell\n', ' Elisabeth Shue\n', ' Jennifer Esposito\n', ' Colby Minifie\n', ' Cameron Crovetti\n', ' Simon Pegg\n', ' Shaun Benson\n', ' Christian Keyes\n', ' Nneka Elliott\n', ' Alex Hassell\n', ' Shantel VanSanten\n', ' Malcolm Barrett\n', ' Ann Cusack\n', ' Jordana Lajoie\n', ' Brittany Allen\n', ' Jess Salgueiro\n', ' Mishka Thébaud\n', ' Haley Joel Osment\n', ' Billy Zane\n', ' David Andrews\n', ' David Reale\n', ' Laila Robins\n', ' Brendan Beiser\n', ' Nicola Correia-Damude\n', ' John Doman\n', ' Mike Massaro\n', ' Bill Turnbull\n', ' Roger Peterson\n', ' Jim Beaver\n', ' Lovina Yavari\n']","['Eric Kripke', 'Evan Goldberg', 'Seth Rogen']",['USA'],English,16,8.7
90,BoJack Horseman,"[' Animation', ' Comedy', ' Drama']",6,77 episodes,"TV Series (2014–2020)
","[' Will Arnett\n', ' Amy Sedaris\n', ' Alison Brie\n', ' Aaron Paul\n', ' Paul F. Tompkins\n']",['Raphael Bob-Waksberg'],['USA'],English,16,8.7
91,Les aventures de Sherlock Holmes,"[' Crime', ' Drama', ' Mystery']",2,13 episodes,"TV Series (1984–1985)
","[' Jeremy Brett\n', ' David Burke\n', ' Rosalie Williams\n']",['John Hawkesworth'],['UK'],English,,8.7
92,Justice League Unlimited,"[' Animation', ' Action', ' Adventure', ' Fantasy', ' Sci-Fi']",3,39 episodes,"TV Series (2004–2006)
","[' George Newbern\n', ' Kevin Conroy\n', ' Phil LaMarr\n', ' Carl Lumbly\n', ' Susan Eisenberg\n', ' Clancy Brown\n', ' Michael Rosenbaum\n', ' Maria Canals-Barrera\n', ' Kin Shriner\n', ' CCH Pounder\n']",['Jack Kirby'],['USA'],English,,8.7
93,Westworld,"[' Drama', ' Mystery', ' Sci-Fi']",4,29 episodes,"TV Series (2016– )
","[' Thandie Newton\n', ' Jeffrey Wright\n', ' Ed Harris\n', ' Evan Rachel Wood\n', ' Tessa Thompson\n', ' James Marsden\n', ' Luke Hemsworth\n', ' Angela Sarafyan\n', ' Anthony Hopkins\n', ' Simon Quarterman\n', ' Rodrigo Santoro\n', ' Shannon Woodward\n', ' Jimmi Simpson\n', ' Talulah Riley\n', ' Ptolemy Slocum\n', ' Leonardo Nam\n', ' Ingrid Bolsø Berdal\n', ' Ben Barnes\n']","['Lisa Joy', 'Jonathan Nolan']",['USA'],English,10,8.7
94,The Jinx: The Life and Deaths of Robert Durst,"[' Documentary', ' Crime']",1,6 episodes,"TV Mini-Series (2015)
","[' Robert Durst\n', ' Andrew Jarecki\n', ' Gary Napoli\n', ' Debra Kay Anderson\n', ' Dick Deguerin\n', ' Michael Simon Hall\n', ' Kevin J. Hynes\n', ' Jeanine Pirro\n', ' Charles Bagli\n', ' Susan Berman\n']",[],['USA'],English,,8.7
95,The Thick of It,[' Comedy'],4,24 episodes,"TV Series (2005–2012)
","[' Chris Addison\n', ' James Smith\n', ' Peter Capaldi\n', ' Joanna Scanlan\n', ' Rebecca Front\n', ' Roger Allam\n', ' Will Smith\n', ' Olivia Poulet\n', ' Vincent Franklin\n']",[],['UK'],English,,8.7
96,Six pieds sous terre,"[' Comedy', ' Drama']",5,63 episodes,"TV Series (2001–2005)
","[' Peter Krause\n', ' Michael C. Hall\n', ' Frances Conroy\n', ' Lauren Ambrose\n', ' Freddy Rodríguez\n', ' Mathew St. Patrick\n', ' Rachel Griffiths\n', ' Justina Machado\n', ' Jeremy Sisto\n', ' Brenna Tosh\n', ' Bronwyn Tosh\n', ' James Cromwell\n']",['Alan Ball'],['USA'],English,Tous publics,8.7
97,Demon Slayer,"[' Animation', ' Action', ' Fantasy', ' Thriller']",1,27 episodes,"TV Series (2019– )
","[' Natsuki Hanae\n', ' Zach Aguilar\n', ' Abby Trott\n', ' Aleks Le\n', ' Akari Kitô\n', ' Hiro Shimono\n', ' Yoshitsugu Matsuoka\n', ' Bryce Papenbrook\n', ' Doug Erholtz\n', ' Johnny Yong Bosch\n', ' Brook Chalmers\n']",[],['Japan'],Japanese,Tous publics avec avertissement,8.8
98,The Promised Neverland,"[' Animation', ' Fantasy', ' Horror', ' Mystery', ' Sci-Fi', ' Thriller']",2,13 episodes,"TV Series (2019– )
","[' Sumire Morohoshi\n', ' Maaya Uchida\n', ' Mariya Ise\n', ' Shinei Ueki\n', ' Lynn\n', ' Hiyori Kono\n', ' Yuuko Mori\n', ' Yûko Kaida\n', ' Ryan Bartley\n', ' Amber Connor\n', ' Erica Mendez\n', ' Laura Post\n', ' Laura Megan Stahl\n', ' Jeannie Tirado\n', ' Cristina Valenzuela\n', ' Cedric L. Williams\n', ' Yoshino Aoyama\n', ' Koko Hayashi\n', ' Mari Hino\n', ' Philece Sampler\n', ' Erisa Kuon\n', ' Erika Harlacher\n', ' Brianna Knickerbocker\n', ' Dorah Fine\n', ' Nao Fujita\n', ' Michelle Ruff\n', ' Shizuka Ishigami\n', ' Ai Kayano\n', ' Nao Shiraki\n', ' Rebeka Thomas\n', ' Janice Kawaye\n']",[],['Japan'],Japanese,,8.8
99,South Park,"[' Animation', ' Comedy']",24,309 episodes,"TV Series (1997– )
","[' Trey Parker\n', ' Matt Stone\n', ' Mona Marshall\n', ' April Stewart\n', ' Isaac Hayes\n']","['Trey Parker', 'Matt Stone', 'Brian Graden']",['USA'],English,16,8.7
100,Les Simpson,"[' Animation', ' Comedy']",32,684 episodes,"TV Series (1989– )
","[' Dan Castellaneta\n', ' Nancy Cartwright\n', ' Harry Shearer\n', ' Julie Kavner\n', ' Yeardley Smith\n', ' Hank Azaria\n', ' Pamela Hayden\n', ' Tress MacNeille\n']","['James L. Brooks', 'Matt Groening', 'Sam Simon']",['USA'],Czech,Tous publics,8.7
